YEAR;cod_distrito;distrito;indicador_nivel2;porcentaje
2023;10;Latina;VOX;5.9
2019;11;Carabanchel;Censo;100.0
2019;11;Carabanchel;Más Madrid;20.34
2019;11;Carabanchel;Partido Popular;12.22
2019;11;Carabanchel;Ciudadanos;10.16
2019;11;Carabanchel;Partido Socialista Obrero Español;10.85
2019;11;Carabanchel;VOX;4.44
2023;11;Carabanchel;Censo;100.0
2023;11;Carabanchel;Ciudadanos;1.46
2023;11;Carabanchel;Más Madrid;13.82
2023;11;Carabanchel;Partido Popular;23.25
2023;11;Carabanchel;Partido Socialista Obrero Español;12.64
2023;11;Carabanchel;Podemos-Izquierda Unida-Alianza Verde;3.5
2023;11;Carabanchel;VOX;5.43
2019;12;Usera;Censo;100.0
2019;12;Usera;Más Madrid;21.12
2019;12;Usera;Partido Popular;9.14
2019;12;Usera;Ciudadanos;8.45
2019;12;Usera;Partido Socialista Obrero Español;12.34
2019;12;Usera;VOX;3.67
2023;12;Usera;Censo;100.0
2023;12;Usera;Ciudadanos;1.09
2023;12;Usera;Más Madrid;15.13
2023;12;Usera;Partido Popular;19.16
2023;12;Usera;Partido Socialista Obrero Español;12.84
2023;12;Usera;Podemos-Izquierda Unida-Alianza Verde;3.38
2023;12;Usera;VOX;5.13
2019;13;Puente de Vallecas;Censo;100.0
2019;13;Puente de Vallecas;Más Madrid;23.53
2019;13;Puente de Vallecas;Partido Popular;7.0
2019;13;Puente de Vallecas;Ciudadanos;7.31
2019;13;Puente de Vallecas;Partido Socialista Obrero Español;13.75
2019;13;Puente de Vallecas;VOX;3.06
2023;13;Puente de Vallecas;Censo;100.0
2023;13;Puente de Vallecas;Ciudadanos;0.93
2023;13;Puente de Vallecas;Más Madrid;15.11
2023;13;Puente de Vallecas;Partido Popular;15.61
2023;13;Puente de Vallecas;Partido Socialista Obrero Español;15.5
2023;13;Puente de Vallecas;Podemos-Izquierda Unida-Alianza Verde;5.24
2023;13;Puente de Vallecas;VOX;4.6
2019;14;Moratalaz;Censo;100.0
2019;14;Moratalaz;Más Madrid;22.8
2019;14;Moratalaz;Partido Popular;15.96
2019;14;Moratalaz;Ciudadanos;12.11
2019;14;Moratalaz;Partido Socialista Obrero Español;10.8
2019;14;Moratalaz;VOX;4.41
2023;14;Moratalaz;Censo;100.0
2023;14;Moratalaz;Ciudadanos;1.84
2023;14;Moratalaz;Más Madrid;13.77
2023;14;Moratalaz;Partido Popular;28.21
2023;14;Moratalaz;Partido Socialista Obrero Español;13.86
2023;14;Moratalaz;Podemos-Izquierda Unida-Alianza Verde;3.88
2023;14;Moratalaz;VOX;5.57
2019;15;Ciudad Lineal;Censo;100.0
2019;15;Ciudad Lineal;Más Madrid;19.23
2019;15;Ciudad Lineal;Partido Popular;17.54
2019;15;Ciudad Lineal;Ciudadanos;13.44
2019;15;Ciudad Lineal;Partido Socialista Obrero Español;9.29
2019;15;Ciudad Lineal;VOX;5.04
2023;15;Ciudad Lineal;Censo;100.0
2023;15;Ciudad Lineal;Ciudadanos;2.13
2023;15;Ciudad Lineal;Más Madrid;11.48
2023;15;Ciudad Lineal;Partido Popular;31.88
2023;15;Ciudad Lineal;Partido Socialista Obrero Español;11.5
2023;15;Ciudad Lineal;Podemos-Izquierda Unida-Alianza Verde;3.12
2023;15;Ciudad Lineal;VOX;6.14
2019;16;Hortaleza;Censo;100.0
2019;16;Hortaleza;Más Madrid;18.9
2019;16;Hortaleza;Partido Popular;17.28
2019;16;Hortaleza;Ciudadanos;17.93
2019;16;Hortaleza;Partido Socialista Obrero Español;9.11
2019;16;Hortaleza;VOX;6.0
2023;16;Hortaleza;Censo;100.0
2023;16;Hortaleza;Ciudadanos;2.61
2023;16;Hortaleza;Más Madrid;10.94
2023;16;Hortaleza;Partido Popular;37.43
2023;16;Hortaleza;Partido Socialista Obrero Español;10.7
2023;16;Hortaleza;Podemos-Izquierda Unida-Alianza Verde;2.49
2023;16;Hortaleza;VOX;6.96
2019;17;Villaverde;Censo;100.0
2019;17;Villaverde;Más Madrid;20.25
2019;17;Villaverde;Partido Popular;9.22
2019;17;Villaverde;Ciudadanos;9.11
2019;17;Villaverde;Partido Socialista Obrero Español;14.11
2019;17;Villaverde;VOX;3.94
2023;17;Villaverde;Censo;100.0
2023;17;Villaverde;Ciudadanos;1.26
2023;17;Villaverde;Más Madrid;13.63
2023;17;Villaverde;Partido Popular;19.15
2023;17;Villaverde;Partido Socialista Obrero Español;15.23
2023;17;Villaverde;Podemos-Izquierda Unida-Alianza Verde;3.5
2023;17;Villaverde;VOX;5.25
2019;18;Villa de Vallecas;Censo;100.0
2019;18;Villa de Vallecas;Más Madrid;25.72
2019;18;Villa de Vallecas;Partido Popular;8.1
2019;18;Villa de Vallecas;Ciudadanos;12.27
2019;18;Villa de Vallecas;Partido Socialista Obrero Español;11.15
2019;18;Villa de Vallecas;VOX;4.22
2023;18;Villa de Vallecas;Censo;100.0
2023;18;Villa de Vallecas;Ciudadanos;1.73
2023;18;Villa de Vallecas;Más Madrid;16.66
2023;18;Villa de Vallecas;Partido Popular;22.1
2023;18;Villa de Vallecas;Partido Socialista Obrero Español;13.55
2023;18;Villa de Vallecas;Podemos-Izquierda Unida-Alianza Verde;4.11
2023;18;Villa de Vallecas;VOX;5.71
2019;19;Vicálvaro;Censo;100.0
2019;19;Vicálvaro;Más Madrid;24.77
2019;19;Vicálvaro;Partido Popular;9.29
2019;19;Vicálvaro;Ciudadanos;13.01
2019;19;Vicálvaro;Partido Socialista Obrero Español;12.54
2019;19;Vicálvaro;VOX;4.33
2023;19;Vicálvaro;Censo;100.0
2023;19;Vicálvaro;Ciudadanos;2.32
2023;19;Vicálvaro;Más Madrid;16.29
2023;19;Vicálvaro;Partido Popular;25.04
2023;19;Vicálvaro;Partido Socialista Obrero Español;13.94
2023;19;Vicálvaro;Podemos-Izquierda Unida-Alianza Verde;3.6
2023;19;Vicálvaro;VOX;5.86
2019;20;San Blas-Canillejas;Censo;100.0
2019;20;San Blas-Canillejas;Más Madrid;21.7
2019;20;San Blas-Canillejas;Partido Popular;11.53
2019;20;San Blas-Canillejas;Ciudadanos;13.43
2019;20;San Blas-Canillejas;Partido Socialista Obrero Español;11.42
2019;20;San Blas-Canillejas;VOX;4.59
2023;20;San Blas-Canillejas;Censo;100.0
2023;20;San Blas-Canillejas;Ciudadanos;1.94
2023;20;San Blas-Canillejas;Más Madrid;12.85
2023;20;San Blas-Canillejas;Partido Popular;27.08
2023;20;San Blas-Canillejas;Partido Socialista Obrero Español;13.35
2023;20;San Blas-Canillejas;Podemos-Izquierda Unida-Alianza Verde;3.46
2023;20;San Blas-Canillejas;VOX;5.95
2019;21;Barajas;Censo;100.0
2019;21;Barajas;Más Madrid;20.63
2019;21;Barajas;Partido Popular;16.58
2019;21;Barajas;Ciudadanos;18.53
2019;21;Barajas;Partido Socialista Obrero Español;8.7
2019;21;Barajas;VOX;6.28
2023;21;Barajas;Censo;100.0
2023;21;Barajas;Ciudadanos;2.82
2023;21;Barajas;Más Madrid;11.41
2023;21;Barajas;Partido Popular;36.37
2023;21;Barajas;Partido Socialista Obrero Español;11.08
2023;21;Barajas;Podemos-Izquierda Unida-Alianza Verde;2.63
2023;21;Barajas;VOX;6.94
